[	5.63740e-01	4.12660e-01	1.08490e+00	5.12980e-01	-2.51800e-02	]	-9.88238e-01	1.00523e+00	6.38050e-03
[	5.63760e-01	4.12660e-01	1.08500e+00	5.13000e-01	-2.51510e-02	]	-9.88238e-01	1.00523e+00	6.45936e-03
[	5.63780e-01	4.12670e-01	1.08500e+00	5.13030e-01	-2.51200e-02	]	-9.88238e-01	1.00522e+00	6.54462e-03
[	5.63800e-01	4.12670e-01	1.08500e+00	5.13050e-01	-2.50880e-02	]	-9.88238e-01	1.00522e+00	6.63644e-03
[	5.63820e-01	4.12680e-01	1.08500e+00	5.13080e-01	-2.50550e-02	]	-9.88238e-01	1.00522e+00	6.73496e-03
[	5.63840e-01	4.12680e-01	1.08500e+00	5.13100e-01	-2.50190e-02	]	-9.88239e-01	1.00522e+00	6.84030e-03
[	5.63860e-01	4.12680e-01	1.08500e+00	5.13130e-01	-2.49820e-02	]	-9.88239e-01	1.00522e+00	6.95260e-03
[	5.63890e-01	4.12680e-01	1.08510e+00	5.13160e-01	-2.49440e-02	]	-9.88239e-01	1.00523e+00	7.07198e-03
[	5.63910e-01	4.12680e-01	1.08510e+00	5.13190e-01	-2.49040e-02	]	-9.88239e-01	1.00523e+00	7.19855e-03
[	5.63930e-01	4.12680e-01	1.08510e+00	5.13230e-01	-2.48620e-02	]	-9.88240e-01	1.00523e+00	7.33244e-03
[	5.63960e-01	4.12680e-01	1.08510e+00	5.13260e-01	-2.48180e-02	]	-9.88240e-01	1.00524e+00	7.47374e-03
[	5.63990e-01	4.12680e-01	1.08510e+00	5.13290e-01	-2.47720e-02	]	-9.88240e-01	1.00524e+00	7.62254e-03
[	5.64010e-01	4.12680e-01	1.08520e+00	5.13330e-01	-2.47250e-02	]	-9.88241e-01	1.00525e+00	7.77893e-03
[	5.64040e-01	4.12680e-01	1.08520e+00	5.13370e-01	-2.46760e-02	]	-9.88242e-01	1.00525e+00	7.94298e-03
[	5.64070e-01	4.12680e-01	1.08520e+00	5.13410e-01	-2.46240e-02	]	-9.88242e-01	1.00526e+00	8.11476e-03
[	5.64100e-01	4.12680e-01	1.08520e+00	5.13450e-01	-2.45710e-02	]	-9.88243e-01	1.00527e+00	8.29430e-03
[	5.64130e-01	4.12680e-01	1.08530e+00	5.13490e-01	-2.45170e-02	]	-9.88244e-01	1.00528e+00	8.48164e-03
[	5.64160e-01	4.12670e-01	1.08530e+00	5.13530e-01	-2.44600e-02	]	-9.88244e-01	1.00529e+00	8.67680e-03
[	5.64190e-01	4.12670e-01	1.08530e+00	5.13570e-01	-2.44010e-02	]	-9.88245e-01	1.00530e+00	8.87979e-03
[	5.64230e-01	4.12670e-01	1.08530e+00	5.13620e-01	-2.43410e-02	]	-9.88246e-01	1.00531e+00	9.09059e-03
[	5.64260e-01	4.12660e-01	1.08540e+00	5.13670e-01	-2.42780e-02	]	-9.88247e-01	1.00532e+00	9.30918e-03
[	5.64300e-01	4.12660e-01	1.08540e+00	5.13710e-01	-2.42140e-02	]	-9.88248e-01	1.00533e+00	9.53550e-03
[	5.64330e-01	4.12650e-01	1.08540e+00	5.13760e-01	-2.41480e-02	]	-9.88250e-01	1.00535e+00	9.76949e-03
[	5.64370e-01	4.12640e-01	1.08540e+00	5.13810e-01	-2.40800e-02	]	-9.88251e-01	1.00536e+00	1.00111e-02
[	5.64410e-01	4.12640e-01	1.08550e+00	5.13860e-01	-2.40110e-02	]	-9.88252e-01	1.00538e+00	1.02601e-02
[	5.64450e-01	4.12630e-01	1.08550e+00	5.13920e-01	-2.39390e-02	]	-9.88253e-01	1.00539e+00	1.05165e-02
[	5.64490e-01	4.12620e-01	1.08550e+00	5.13970e-01	-2.38660e-02	]	-9.88255e-01	1.00541e+00	1.07802e-02
[	5.64530e-01	4.12620e-01	1.08560e+00	5.14030e-01	-2.37910e-02	]	-9.88256e-01	1.00543e+00	1.10509e-02
[	5.64570e-01	4.12610e-01	1.08560e+00	5.14080e-01	-2.37150e-02	]	-9.88258e-01	1.00544e+00	1.13284e-02
[	5.64610e-01	4.12600e-01	1.08560e+00	5.14140e-01	-2.36370e-02	]	-9.88259e-01	1.00546e+00	1.16126e-02
[	5.64650e-01	4.12590e-01	1.08570e+00	5.14200e-01	-2.35580e-02	]	-9.88261e-01	1.00548e+00	1.19033e-02
[	5.64690e-01	4.12580e-01	1.08570e+00	5.14260e-01	-2.34770e-02	]	-9.88263e-01	1.00550e+00	1.22001e-02
[	5.64740e-01	4.12570e-01	1.08570e+00	5.14320e-01	-2.33940e-02	]	-9.88264e-01	1.00553e+00	1.25029e-02
[	5.64780e-01	4.12560e-01	1.08580e+00	5.14380e-01	-2.33110e-02	]	-9.88266e-01	1.00555e+00	1.28113e-02
[	5.64830e-01	4.12550e-01	1.08580e+00	5.14440e-01	-2.32260e-02	]	-9.88268e-01	1.00557e+00	1.31250e-02
[	5.64870e-01	4.12540e-01	1.08580e+00	5.14510e-01	-2.31400e-02	]	-9.88270e-01	1.00559e+00	1.34437e-02
[	5.64920e-01	4.12520e-01	1.08590e+00	5.14570e-01	-2.30520e-02	]	-9.88272e-01	1.00562e+00	1.37671e-02
[	5.64960e-01	4.12510e-01	1.08590e+00	5.14640e-01	-2.29640e-02	]	-9.88274e-01	1.00564e+00	1.40948e-02
[	5.65010e-01	4.12500e-01	1.08600e+00	5.14700e-01	-2.28750e-02	]	-9.88276e-01	1.00566e+00	1.44264e-02
[	5.65060e-01	4.12490e-01	1.08600e+00	5.14770e-01	-2.27850e-02	]	-9.88278e-01	1.00569e+00	1.47616e-02
[	5.65110e-01	4.12470e-01	1.08600e+00	5.14830e-01	-2.26950e-02	]	-9.88280e-01	1.00571e+00	1.50998e-02
[	5.65150e-01	4.12460e-01	1.08610e+00	5.14900e-01	-2.26040e-02	]	-9.88282e-01	1.00574e+00	1.54407e-02
[	5.65200e-01	4.12450e-01	1.08610e+00	5.14970e-01	-2.25120e-02	]	-9.88284e-01	1.00577e+00	1.57839e-02
[	5.65250e-01	4.12440e-01	1.08610e+00	5.15030e-01	-2.24200e-02	]	-9.88286e-01	1.00579e+00	1.61289e-02
[	5.65300e-01	4.12420e-01	1.08620e+00	5.15100e-01	-2.23280e-02	]	-9.88289e-01	1.00582e+00	1.64753e-02
[	5.65350e-01	4.12410e-01	1.08620e+00	5.15170e-01	-2.22350e-02	]	-9.88291e-01	1.00584e+00	1.68225e-02
[	5.65390e-01	4.12390e-01	1.08620e+00	5.15240e-01	-2.21430e-02	]	-9.88293e-01	1.00587e+00	1.71702e-02
[	5.65440e-01	4.12380e-01	1.08630e+00	5.15300e-01	-2.20510e-02	]	-9.88295e-01	1.00590e+00	1.75177e-02
[	5.65490e-01	4.12370e-01	1.08630e+00	5.15370e-01	-2.19580e-02	]	-9.88298e-01	1.00592e+00	1.78647e-02
[	5.65540e-01	4.12350e-01	1.08640e+00	5.15440e-01	-2.18670e-02	]	-9.88300e-01	1.00595e+00	1.82106e-02
[	5.65590e-01	4.12340e-01	1.08640e+00	5.15510e-01	-2.17750e-02	]	-9.88302e-01	1.00598e+00	1.85550e-02
[	5.65630e-01	4.12330e-01	1.08640e+00	5.15570e-01	-2.16840e-02	]	-9.88304e-01	1.00600e+00	1.88973e-02
[	5.65680e-01	4.12310e-01	1.08650e+00	5.15640e-01	-2.15940e-02	]	-9.88307e-01	1.00603e+00	1.92370e-02
[	5.65730e-01	4.12300e-01	1.08650e+00	5.15700e-01	-2.15050e-02	]	-9.88309e-01	1.00606e+00	1.95737e-02
[	5.65770e-01	4.12280e-01	1.08650e+00	5.15770e-01	-2.14170e-02	]	-9.88311e-01	1.00608e+00	1.99068e-02
[	5.65820e-01	4.12270e-01	1.08660e+00	5.15830e-01	-2.13300e-02	]	-9.88314e-01	1.00611e+00	2.02359e-02
[	5.65860e-01	4.12260e-01	1.08660e+00	5.15890e-01	-2.12440e-02	]	-9.88316e-01	1.00613e+00	2.05604e-02
[	5.65910e-01	4.12250e-01	1.08660e+00	5.15960e-01	-2.11590e-02	]	-9.88318e-01	1.00616e+00	2.08799e-02
[	5.65950e-01	4.12230e-01	1.08670e+00	5.16020e-01	-2.10760e-02	]	-9.88321e-01	1.00618e+00	2.11939e-02
[	5.65990e-01	4.12220e-01	1.08670e+00	5.16080e-01	-2.09940e-02	]	-9.88323e-01	1.00621e+00	2.15019e-02
[	5.66040e-01	4.12210e-01	1.08670e+00	5.16140e-01	-2.09140e-02	]	-9.88325e-01	1.00623e+00	2.18034e-02
[	5.66080e-01	4.12200e-01	1.08680e+00	5.16190e-01	-2.08360e-02	]	-9.88328e-01	1.00625e+00	2.20981e-02
[	5.66120e-01	4.12190e-01	1.08680e+00	5.16250e-01	-2.07600e-02	]	-9.88330e-01	1.00628e+00	2.23853e-02
[	5.66160e-01	4.12180e-01	1.08680e+00	5.16300e-01	-2.06850e-02	]	-9.88333e-01	1.00630e+00	2.26647e-02
[	5.66190e-01	4.12170e-01	1.08690e+00	5.16360e-01	-2.06130e-02	]	-9.88335e-01	1.00632e+00	2.29357e-02
[	5.66230e-01	4.12160e-01	1.08690e+00	5.16410e-01	-2.05430e-02	]	-9.88338e-01	1.00634e+00	2.31981e-02
[	5.66270e-01	4.12150e-01	1.08690e+00	5.16460e-01	-2.04760e-02	]	-9.88340e-01	1.00636e+00	2.34513e-02
[	5.66300e-01	4.12140e-01	1.08700e+00	5.16510e-01	-2.04100e-02	]	-9.88343e-01	1.00638e+00	2.36949e-02
[	5.66340e-01	4.12130e-01	1.08700e+00	5.16550e-01	-2.03480e-02	]	-9.88346e-01	1.00640e+00	2.39285e-02
[	5.66370e-01	4.12120e-01	1.08700e+00	5.16600e-01	-2.02870e-02	]	-9.88349e-01	1.00642e+00	2.41516e-02
[	5.66400e-01	4.12120e-01	1.08700e+00	5.16640e-01	-2.02300e-02	]	-9.88352e-01	1.00643e+00	2.43638e-02
[	5.66430e-01	4.12110e-01	1.08710e+00	5.16680e-01	-2.01750e-02	]	-9.88355e-01	1.00645e+00	2.45647e-02
[	5.66460e-01	4.12110e-01	1.08710e+00	5.16720e-01	-2.01230e-02	]	-9.88359e-01	1.00646e+00	2.47539e-02
[	5.66490e-01	4.12100e-01	1.08710e+00	5.16760e-01	-2.00740e-02	]	-9.88363e-01	1.00648e+00	2.49310e-02
[	5.66520e-01	4.12100e-01	1.08710e+00	5.16800e-01	-2.00280e-02	]	-9.88368e-01	1.00649e+00	2.50954e-02
[	5.66540e-01	4.12100e-01	1.08720e+00	5.16830e-01	-1.99840e-02	]	-9.88373e-01	1.00650e+00	2.52468e-02
[	5.66570e-01	4.12100e-01	1.08720e+00	5.16870e-01	-1.99430e-02	]	-9.88379e-01	1.00652e+00	2.53848e-02
[	5.66590e-01	4.12100e-01	1.08720e+00	5.16900e-01	-1.99050e-02	]	-9.88386e-01	1.00653e+00	2.55088e-02
[	5.66620e-01	4.12110e-01	1.08720e+00	5.16930e-01	-1.98700e-02	]	-9.88393e-01	1.00653e+00	2.56184e-02
[	5.66640e-01	4.12110e-01	1.08730e+00	5.16960e-01	-1.98370e-02	]	-9.88402e-01	1.00654e+00	2.57131e-02
[	5.66670e-01	4.12120e-01	1.08730e+00	5.16990e-01	-1.98070e-02	]	-9.88412e-01	1.00655e+00	2.57925e-02
[	5.66700e-01	4.12140e-01	1.08730e+00	5.17020e-01	-1.97790e-02	]	-9.88424e-01	1.00655e+00	2.58560e-02
[	5.66730e-01	4.12160e-01	1.08740e+00	5.17050e-01	-1.97520e-02	]	-9.88437e-01	1.00656e+00	2.59032e-02
[	5.66760e-01	4.12180e-01	1.08740e+00	5.17080e-01	-1.97270e-02	]	-9.88453e-01	1.00656e+00	2.59334e-02
[	5.66790e-01	4.12210e-01	1.08740e+00	5.17120e-01	-1.97030e-02	]	-9.88472e-01	1.00656e+00	2.59462e-02
[	5.66830e-01	4.12240e-01	1.08750e+00	5.17150e-01	-1.96800e-02	]	-9.88494e-01	1.00655e+00	2.59410e-02
[	5.66870e-01	4.12290e-01	1.08750e+00	5.17190e-01	-1.96560e-02	]	-9.88521e-01	1.00654e+00	2.59172e-02
[	5.66920e-01	4.12340e-01	1.08760e+00	5.17240e-01	-1.96300e-02	]	-9.88551e-01	1.00654e+00	2.58744e-02
[	5.66980e-01	4.12400e-01	1.08770e+00	5.17290e-01	-1.96020e-02	]	-9.88588e-01	1.00652e+00	2.58119e-02
[	5.67050e-01	4.12480e-01	1.08780e+00	5.17350e-01	-1.95700e-02	]	-9.88631e-01	1.00650e+00	2.57293e-02
[	5.67130e-01	4.12570e-01	1.08790e+00	5.17420e-01	-1.95320e-02	]	-9.88682e-01	1.00648e+00	2.56259e-02
[	5.67220e-01	4.12680e-01	1.08800e+00	5.17510e-01	-1.94860e-02	]	-9.88742e-01	1.00645e+00	2.55015e-02
[	5.67340e-01	4.12810e-01	1.08820e+00	5.17620e-01	-1.94300e-02	]	-9.88814e-01	1.00642e+00	2.53556e-02
[	5.67480e-01	4.12970e-01	1.08840e+00	5.17740e-01	-1.93600e-02	]	-9.88898e-01	1.00637e+00	2.51879e-02
[	5.67650e-01	4.13160e-01	1.08860e+00	5.17900e-01	-1.92730e-02	]	-9.88999e-01	1.00632e+00	2.49984e-02
[	5.67860e-01	4.13390e-01	1.08890e+00	5.18090e-01	-1.91640e-02	]	-9.89118e-01	1.00626e+00	2.47869e-02
[	5.68110e-01	4.13660e-01	1.08920e+00	5.18320e-01	-1.90280e-02	]	-9.89259e-01	1.00618e+00	2.45538e-02
[	5.68410e-01	4.13980e-01	1.08960e+00	5.18600e-01	-1.88570e-02	]	-9.89426e-01	1.00609e+00	2.42995e-02
[	5.68780e-01	4.14370e-01	1.09010e+00	5.18940e-01	-1.86450e-02	]	-9.89625e-01	1.00598e+00	2.40250e-02
[	5.69220e-01	4.14820e-01	1.09070e+00	5.19350e-01	-1.83820e-02	]	-9.89860e-01	1.00585e+00	2.37316e-02
[	5.69750e-01	4.15370e-01	1.09140e+00	5.19850e-01	-1.80560e-02	]	-9.90140e-01	1.00569e+00	2.34212e-02
[	5.70390e-01	4.16020e-01	1.09220e+00	5.20460e-01	-1.76530e-02	]	-9.90471e-01	1.00550e+00	2.30964e-02
[	5.71160e-01	4.16790e-01	1.09320e+00	5.21190e-01	-1.71580e-02	]	-9.90864e-01	1.00528e+00	2.27607e-02
[	5.72090e-01	4.17710e-01	1.09440e+00	5.22070e-01	-1.65510e-02	]	-9.91330e-01	1.00502e+00	2.24185e-02
[	5.73210e-01	4.18800e-01	1.09580e+00	5.23140e-01	-1.58080e-02	]	-9.91883e-01	1.00470e+00	2.20757e-02
[	5.74550e-01	4.20100e-01	1.09750e+00	5.24430e-01	-1.49020e-02	]	-9.92539e-01	1.00433e+00	2.17397e-02
[	5.76150e-01	4.21640e-01	1.09950e+00	5.25980e-01	-1.37990e-02	]	-9.93317e-01	1.00388e+00	2.14198e-02
[	5.78080e-01	4.23480e-01	1.10190e+00	5.27840e-01	-1.24590e-02	]	-9.94240e-01	1.00335e+00	2.11277e-02
[	5.80390e-01	4.25670e-01	1.10480e+00	5.30080e-01	-1.08330e-02	]	-9.95335e-01	1.00272e+00	2.08779e-02
[	5.83150e-01	4.28270e-01	1.10820e+00	5.32760e-01	-8.86500e-03	]	-9.96633e-01	1.00196e+00	2.06883e-02
[	5.86240e-01	4.31160e-01	1.11210e+00	5.35770e-01	-6.64680e-03	]	-9.98070e-01	1.00113e+00	2.05808e-02
[	5.90430e-01	4.35060e-01	1.11730e+00	5.39860e-01	-3.61020e-03	]	-1.00000e+00	1.00000e+00	2.05808e-02
