[	6.78420e-01	6.78420e-01	6.78420e-01	6.78420e-01	6.78420e-01	]	8.29059e-01	6.39953e-01	2.59347e+00
[	6.78670e-01	6.78670e-01	6.78670e-01	6.78670e-01	6.78670e-01	]	8.29554e-01	6.39597e-01	2.59353e+00
[	6.78910e-01	6.78910e-01	6.78910e-01	6.78910e-01	6.78910e-01	]	8.30049e-01	6.39241e-01	2.59360e+00
[	6.79150e-01	6.79150e-01	6.79150e-01	6.79150e-01	6.79150e-01	]	8.30544e-01	6.38885e-01	2.59365e+00
[	6.79380e-01	6.79380e-01	6.79380e-01	6.79380e-01	6.79380e-01	]	8.31038e-01	6.38529e-01	2.59370e+00
[	6.79610e-01	6.79610e-01	6.79610e-01	6.79610e-01	6.79610e-01	]	8.31533e-01	6.38174e-01	2.59373e+00
[	6.79840e-01	6.79840e-01	6.79840e-01	6.79840e-01	6.79840e-01	]	8.32027e-01	6.37817e-01	2.59376e+00
[	6.80070e-01	6.80070e-01	6.80070e-01	6.80070e-01	6.80070e-01	]	8.32523e-01	6.37461e-01	2.59378e+00
[	6.80290e-01	6.80290e-01	6.80290e-01	6.80290e-01	6.80290e-01	]	8.33020e-01	6.37103e-01	2.59379e+00
[	6.80510e-01	6.80510e-01	6.80510e-01	6.80510e-01	6.80510e-01	]	8.33519e-01	6.36743e-01	2.59379e+00
[	6.80730e-01	6.80730e-01	6.80730e-01	6.80730e-01	6.80730e-01	]	8.34021e-01	6.36382e-01	2.59378e+00
[	6.80940e-01	6.80940e-01	6.80940e-01	6.80940e-01	6.80940e-01	]	8.34526e-01	6.36018e-01	2.59375e+00
[	6.81150e-01	6.81150e-01	6.81150e-01	6.81150e-01	6.81150e-01	]	8.35036e-01	6.35650e-01	2.59371e+00
[	6.81350e-01	6.81350e-01	6.81350e-01	6.81350e-01	6.81350e-01	]	8.35551e-01	6.35279e-01	2.59366e+00
[	6.81560e-01	6.81560e-01	6.81560e-01	6.81560e-01	6.81560e-01	]	8.36073e-01	6.34903e-01	2.59359e+00
[	6.81750e-01	6.81750e-01	6.81750e-01	6.81750e-01	6.81750e-01	]	8.36602e-01	6.34521e-01	2.59350e+00
[	6.81950e-01	6.81950e-01	6.81950e-01	6.81950e-01	6.81950e-01	]	8.37141e-01	6.34133e-01	2.59339e+00
[	6.82140e-01	6.82140e-01	6.82140e-01	6.82140e-01	6.82140e-01	]	8.37690e-01	6.33737e-01	2.59326e+00
[	6.82330e-01	6.82330e-01	6.82330e-01	6.82330e-01	6.82330e-01	]	8.38252e-01	6.33331e-01	2.59311e+00
[	6.82510e-01	6.82510e-01	6.82510e-01	6.82510e-01	6.82510e-01	]	8.38828e-01	6.32915e-01	2.59292e+00
[	6.82690e-01	6.82690e-01	6.82690e-01	6.82690e-01	6.82690e-01	]	8.39421e-01	6.32487e-01	2.59272e+00
[	6.82870e-01	6.82870e-01	6.82870e-01	6.82870e-01	6.82870e-01	]	8.40033e-01	6.32045e-01	2.59247e+00
[	6.83040e-01	6.83040e-01	6.83040e-01	6.83040e-01	6.83040e-01	]	8.40668e-01	6.31587e-01	2.59220e+00
[	6.83200e-01	6.83200e-01	6.83200e-01	6.83200e-01	6.83200e-01	]	8.41326e-01	6.31111e-01	2.59188e+00
[	6.83370e-01	6.83370e-01	6.83370e-01	6.83370e-01	6.83370e-01	]	8.42014e-01	6.30615e-01	2.59152e+00
[	6.83520e-01	6.83520e-01	6.83520e-01	6.83520e-01	6.83520e-01	]	8.42733e-01	6.30095e-01	2.59112e+00
[	6.83680e-01	6.83680e-01	6.83680e-01	6.83680e-01	6.83680e-01	]	8.43488e-01	6.29549e-01	2.59066e+00
[	6.83820e-01	6.83820e-01	6.83820e-01	6.83820e-01	6.83820e-01	]	8.44284e-01	6.28974e-01	2.59014e+00
[	6.83970e-01	6.83970e-01	6.83970e-01	6.83970e-01	6.83970e-01	]	8.45126e-01	6.28365e-01	2.58956e+00
[	6.84110e-01	6.84110e-01	6.84110e-01	6.84110e-01	6.84110e-01	]	8.46019e-01	6.27718e-01	2.58890e+00
[	6.84240e-01	6.84240e-01	6.84240e-01	6.84240e-01	6.84240e-01	]	8.46970e-01	6.27030e-01	2.58817e+00
[	6.84370e-01	6.84370e-01	6.84370e-01	6.84370e-01	6.84370e-01	]	8.47985e-01	6.26295e-01	2.58735e+00
[	6.84490e-01	6.84490e-01	6.84490e-01	6.84490e-01	6.84490e-01	]	8.49073e-01	6.25507e-01	2.58644e+00
[	6.84600e-01	6.84600e-01	6.84600e-01	6.84600e-01	6.84600e-01	]	8.50241e-01	6.24660e-01	2.58542e+00
[	6.84710e-01	6.84710e-01	6.84710e-01	6.84710e-01	6.84710e-01	]	8.51499e-01	6.23748e-01	2.58427e+00
[	6.84820e-01	6.84820e-01	6.84820e-01	6.84820e-01	6.84820e-01	]	8.52857e-01	6.22763e-01	2.58300e+00
[	6.84910e-01	6.84910e-01	6.84910e-01	6.84910e-01	6.84910e-01	]	8.54326e-01	6.21697e-01	2.58159e+00
[	6.85000e-01	6.85000e-01	6.85000e-01	6.85000e-01	6.85000e-01	]	8.55919e-01	6.20540e-01	2.58001e+00
[	6.85090e-01	6.85090e-01	6.85090e-01	6.85090e-01	6.85090e-01	]	8.57649e-01	6.19283e-01	2.57825e+00
[	6.85160e-01	6.85160e-01	6.85160e-01	6.85160e-01	6.85160e-01	]	8.59531e-01	6.17914e-01	2.57630e+00
[	6.85230e-01	6.85230e-01	6.85230e-01	6.85230e-01	6.85230e-01	]	8.61582e-01	6.16422e-01	2.57413e+00
[	6.85280e-01	6.85280e-01	6.85280e-01	6.85280e-01	6.85280e-01	]	8.63819e-01	6.14793e-01	2.57172e+00
[	6.85330e-01	6.85330e-01	6.85330e-01	6.85330e-01	6.85330e-01	]	8.66262e-01	6.13012e-01	2.56904e+00
[	6.85370e-01	6.85370e-01	6.85370e-01	6.85370e-01	6.85370e-01	]	8.68933e-01	6.11063e-01	2.56607e+00
[	6.85390e-01	6.85390e-01	6.85390e-01	6.85390e-01	6.85390e-01	]	8.71854e-01	6.08929e-01	2.56277e+00
[	6.85410e-01	6.85410e-01	6.85410e-01	6.85410e-01	6.85410e-01	]	8.75051e-01	6.06592e-01	2.55910e+00
[	6.85410e-01	6.85410e-01	6.85410e-01	6.85410e-01	6.85410e-01	]	8.78551e-01	6.04029e-01	2.55504e+00
[	6.85390e-01	6.85390e-01	6.85390e-01	6.85390e-01	6.85390e-01	]	8.82383e-01	6.01220e-01	2.55054e+00
[	6.85360e-01	6.85360e-01	6.85360e-01	6.85360e-01	6.85360e-01	]	8.86579e-01	5.98139e-01	2.54554e+00
[	6.85310e-01	6.85310e-01	6.85310e-01	6.85310e-01	6.85310e-01	]	8.91171e-01	5.94763e-01	2.54001e+00
[	6.85230e-01	6.85230e-01	6.85230e-01	6.85230e-01	6.85230e-01	]	8.96193e-01	5.91064e-01	2.53387e+00
[	6.85120e-01	6.85120e-01	6.85120e-01	6.85120e-01	6.85120e-01	]	9.01675e-01	5.87018e-01	2.52708e+00
[	6.84970e-01	6.84970e-01	6.84970e-01	6.84970e-01	6.84970e-01	]	9.07646e-01	5.82602e-01	2.51956e+00
[	6.84770e-01	6.84770e-01	6.84770e-01	6.84770e-01	6.84770e-01	]	9.14120e-01	5.77805e-01	2.51124e+00
[	6.84470e-01	6.84470e-01	6.84470e-01	6.84470e-01	6.84470e-01	]	9.21084e-01	5.72632e-01	2.50203e+00
[	6.84010e-01	6.84010e-01	6.84010e-01	6.84010e-01	6.84010e-01	]	9.28468e-01	5.67133e-01	2.49185e+00
[	6.83260e-01	6.83260e-01	6.83260e-01	6.83260e-01	6.83260e-01	]	9.36087e-01	5.61445e-01	2.48060e+00
[	6.81980e-01	6.81980e-01	6.81980e-01	6.81980e-01	6.81980e-01	]	9.43515e-01	5.55885e-01	2.46816e+00
[	6.79660e-01	6.79660e-01	6.79660e-01	6.79660e-01	6.79660e-01	]	9.49850e-01	5.51133e-01	2.45444e+00
[	6.75300e-01	6.75300e-01	6.75300e-01	6.75300e-01	6.75300e-01	]	9.53229e-01	5.48594e-01	2.43930e+00
[	6.66960e-01	6.66960e-01	6.66960e-01	6.66960e-01	6.66960e-01	]	9.49915e-01	5.51084e-01	2.42261e+00
[	6.51050e-01	6.51050e-01	6.51050e-01	6.51050e-01	6.51050e-01	]	9.32704e-01	5.63972e-01	2.40426e+00
[	6.21830e-01	6.21830e-01	6.21830e-01	6.21830e-01	6.21830e-01	]	8.88784e-01	5.96519e-01	2.38412e+00
[	5.72920e-01	5.72920e-01	5.72920e-01	5.72920e-01	5.72920e-01	]	7.98879e-01	6.61524e-01	2.36211e+00
[	5.05230e-01	5.05230e-01	5.05230e-01	5.05230e-01	5.05230e-01	]	6.43115e-01	7.68476e-01	2.33823e+00
[	4.40700e-01	4.40700e-01	4.40700e-01	4.40700e-01	4.40700e-01	]	4.17793e-01	9.08273e-01	2.31260e+00
[	4.22520e-01	4.22520e-01	4.22520e-01	4.22520e-01	4.22520e-01	]	1.49471e-01	1.04612e+00	2.28558e+00
[	4.83610e-01	4.83610e-01	4.83610e-01	4.83610e-01	4.83610e-01	]	-1.17216e-01	1.14336e+00	2.25780e+00
[	6.16760e-01	6.16760e-01	6.16760e-01	6.16760e-01	6.16760e-01	]	-3.47028e-01	1.18616e+00	2.23012e+00
[	7.84630e-01	7.84630e-01	7.84630e-01	7.84630e-01	7.84630e-01	]	-5.26372e-01	1.18658e+00	2.20355e+00
[	9.49780e-01	9.49780e-01	9.49780e-01	9.49780e-01	9.49780e-01	]	-6.57966e-01	1.16490e+00	2.17902e+00
[	1.09160e+00	1.09160e+00	1.09160e+00	1.09160e+00	1.09160e+00	]	-7.51656e-01	1.13650e+00	2.15736e+00
[	1.20630e+00	1.20630e+00	1.20630e+00	1.20630e+00	1.20630e+00	]	-8.18518e-01	1.10896e+00	2.13917e+00
[	1.30020e+00	1.30020e+00	1.30020e+00	1.30020e+00	1.30020e+00	]	-8.68495e-01	1.08414e+00	2.12496e+00
[	1.38500e+00	1.38500e+00	1.38500e+00	1.38500e+00	1.38500e+00	]	-9.10110e-01	1.06055e+00	2.11511e+00
[	1.48780e+00	1.48780e+00	1.48780e+00	1.48780e+00	1.48780e+00	]	-9.56221e-01	1.03118e+00	2.10996e+00
[	1.59400e+00	1.59400e+00	1.59400e+00	1.59400e+00	1.59400e+00	]	-1.00000e+00	1.00000e+00	2.10996e+00
