[	5.31670e-01	]	3.27150e-01	6.28048e-01	2.32833e+00				
[	5.31850e-01	]	3.27784e-01	6.27633e-01	2.32827e+00				
[	5.32020e-01	]	3.28432e-01	6.27208e-01	2.32820e+00				
[	5.32190e-01	]	3.29097e-01	6.26772e-01	2.32809e+00				
[	5.32360e-01	]	3.29779e-01	6.26324e-01	2.32796e+00				
[	5.32520e-01	]	3.30483e-01	6.25863e-01	2.32779e+00				
[	5.32680e-01	]	3.31210e-01	6.25385e-01	2.32760e+00				
[	5.32830e-01	]	3.31964e-01	6.24890e-01	2.32736e+00				
[	5.32980e-01	]	3.32747e-01	6.24375e-01	2.32708e+00				
[	5.33120e-01	]	3.33565e-01	6.23838e-01	2.32676e+00				
[	5.33260e-01	]	3.34421e-01	6.23275e-01	2.32639e+00				
[	5.33400e-01	]	3.35319e-01	6.22685e-01	2.32596e+00				
[	5.33530e-01	]	3.36264e-01	6.22063e-01	2.32548e+00				
[	5.33650e-01	]	3.37262e-01	6.21405e-01	2.32493e+00				
[	5.33770e-01	]	3.38319e-01	6.20709e-01	2.32430e+00				
[	5.33880e-01	]	3.39441e-01	6.19969e-01	2.32360e+00				
[	5.33990e-01	]	3.40636e-01	6.19181e-01	2.32281e+00				
[	5.34090e-01	]	3.41911e-01	6.18340e-01	2.32193e+00				
[	5.34180e-01	]	3.43274e-01	6.17439e-01	2.32094e+00				
[	5.34260e-01	]	3.44736e-01	6.16473e-01	2.31984e+00				
[	5.34340e-01	]	3.46306e-01	6.15435e-01	2.31861e+00				
[	5.34400e-01	]	3.47994e-01	6.14317e-01	2.31724e+00				
[	5.34460e-01	]	3.49814e-01	6.13111e-01	2.31571e+00				
[	5.34510e-01	]	3.51777e-01	6.11809e-01	2.31402e+00				
[	5.34550e-01	]	3.53897e-01	6.10401e-01	2.31214e+00				
[	5.34580e-01	]	3.56189e-01	6.08878e-01	2.31006e+00				
[	5.34590e-01	]	3.58669e-01	6.07228e-01	2.30775e+00				
[	5.34590e-01	]	3.61352e-01	6.05440e-01	2.30520e+00				
[	5.34570e-01	]	3.64256e-01	6.03502e-01	2.30237e+00				
[	5.34530e-01	]	3.67396e-01	6.01404e-01	2.29925e+00				
[	5.34480e-01	]	3.70790e-01	5.99132e-01	2.29580e+00				
[	5.34390e-01	]	3.74451e-01	5.96677e-01	2.29199e+00				
[	5.34270e-01	]	3.78392e-01	5.94030e-01	2.28779e+00				
[	5.34110e-01	]	3.82617e-01	5.91185e-01	2.28315e+00				
[	5.33900e-01	]	3.87123e-01	5.88146e-01	2.27803e+00				
[	5.33600e-01	]	3.91887e-01	5.84925e-01	2.27240e+00				
[	5.33200e-01	]	3.96864e-01	5.81553e-01	2.26619e+00				
[	5.32630e-01	]	4.01963e-01	5.78089e-01	2.25936e+00				
[	5.31830e-01	]	4.07029e-01	5.74641e-01	2.25184e+00				
[	5.30680e-01	]	4.11797e-01	5.71386e-01	2.24358e+00				
[	5.28990e-01	]	4.15840e-01	5.68622e-01	2.23451e+00				
[	5.26480e-01	]	4.18469e-01	5.66821e-01	2.22456e+00				
[	5.22720e-01	]	4.18598e-01	5.66733e-01	2.21366e+00				
[	5.17050e-01	]	4.14551e-01	5.69504e-01	2.20173e+00				
[	5.08580e-01	]	4.03821e-01	5.76826e-01	2.18872e+00				
[	4.96190e-01	]	3.82838e-01	5.91037e-01	2.17457e+00				
[	4.78760e-01	]	3.46923e-01	6.15026e-01	2.15923e+00				
[	4.55870e-01	]	2.90765e-01	6.51657e-01	2.14271e+00				
[	4.29030e-01	]	2.09807e-01	7.02462e-01	2.12504e+00				
[	4.03030e-01	]	1.02554e-01	7.65817e-01	2.10635e+00				
[	3.86050e-01	]	-2.72926e-02	8.35817e-01	2.08684e+00				
[	3.87220e-01	]	-1.70700e-01	9.03439e-01	2.06686e+00				
[	4.12320e-01	]	-3.15924e-01	9.60001e-01	2.04684e+00				
[	4.60800e-01	]	-4.52322e-01	1.00054e+00	2.02734e+00				
[	5.26540e-01	]	-5.73002e-01	1.02480e+00	2.00895e+00				
[	6.01210e-01	]	-6.75383e-01	1.03574e+00	1.99229e+00				
[	6.77830e-01	]	-7.60307e-01	1.03738e+00	1.97794e+00				
[	7.52710e-01	]	-8.30774e-01	1.03316e+00	1.96645e+00				
[	8.25820e-01	]	-8.90934e-01	1.02526e+00	1.95831e+00				
[	9.09570e-01	]	-9.51683e-01	1.01300e+00	1.95398e+00				
[	9.83890e-01	]	-1.00000e+00	1.00000e+00	1.95398e+00				
